Filter,Median_ZP,MAD,STD_MAD,Mean_ZP,STD,Mean_Clipped,Median_Clipped,STD_Clipped,N_Stars,Min,Max,Q25,Q75,Field
mag_F378,19.6368,0.0224,0.0332,19.6373,0.0487,19.6373,19.6368,0.0487,100,19.507,19.7771,19.6141,19.657,CenA20
mag_F395,19.4709,0.0312,0.0463,19.4759,0.0484,19.4759,19.4709,0.0484,100,19.3639,19.5888,19.448,19.5111,CenA20
mag_F410,20.6451,0.012,0.0178,20.6445,0.0177,20.6445,20.6451,0.0177,100,20.6016,20.6822,20.6332,20.6573,CenA20
mag_F430,20.8619,0.0127,0.0188,20.8632,0.0201,20.8632,20.8619,0.0201,100,20.8161,20.9092,20.8507,20.8762,CenA20
mag_F515,21.0345,0.0072,0.0106,21.0331,0.0138,21.0337,21.035,0.0127,100,20.9774,21.0623,21.0266,21.0414,CenA20
mag_F660,20.574,0.0093,0.0138,20.5755,0.0141,20.5746,20.5735,0.0127,100,20.549,20.625,20.5665,20.5838,CenA20
mag_F861,21.0917,0.0112,0.0166,21.0921,0.0146,21.0921,21.0917,0.0146,100,21.0604,21.1325,21.0802,21.1012,CenA20
mag_F378,19.1449,0.0438,0.065,19.1448,0.0685,19.1448,19.1449,0.0685,100,18.9746,19.3337,19.1006,19.1881,CenA11
mag_F395,19.2962,0.0422,0.0625,19.3031,0.0622,19.2994,19.2946,0.057,100,19.1448,19.4921,19.2588,19.3443,CenA11
mag_F410,20.2969,0.0201,0.0298,20.2992,0.0282,20.2992,20.2969,0.0282,100,20.2233,20.375,20.2832,20.3191,CenA11
mag_F430,20.4105,0.0165,0.0244,20.4094,0.0299,20.4114,20.4109,0.0265,100,20.2973,20.488,20.3951,20.4283,CenA11
mag_F515,20.6928,0.015,0.0222,20.6902,0.0262,20.6926,20.6933,0.0199,100,20.5356,20.7336,20.6776,20.7071,CenA11
mag_F660,20.3913,0.012,0.0179,20.3905,0.0178,20.3912,20.3913,0.0166,100,20.3234,20.4287,20.3768,20.4011,CenA11
mag_F861,21.0906,0.0104,0.0154,21.0935,0.017,21.0929,21.0905,0.016,100,21.0457,21.1532,21.0818,21.1034,CenA11
mag_F378,19.5219,0.037,0.0549,19.5231,0.0594,19.5213,19.5218,0.0567,100,19.3599,19.7071,19.4884,19.5601,CenA03
mag_F395,19.5977,0.037,0.0548,19.5929,0.0541,19.5903,19.5972,0.048,100,19.4549,19.8455,19.5556,19.6236,CenA03
mag_F410,20.6213,0.0124,0.0184,20.6219,0.0314,20.6186,20.6209,0.0192,100,20.5672,20.8467,20.6056,20.6327,CenA03
mag_F430,20.7434,0.0116,0.0172,20.745,0.0294,20.7421,20.7431,0.0193,100,20.69,20.9526,20.7321,20.7551,CenA03
mag_F515,20.9775,0.0105,0.0156,20.9783,0.0204,20.9763,20.9772,0.015,100,20.9422,21.0808,20.9671,20.988,CenA03
mag_F660,20.6086,0.0066,0.0098,20.6105,0.0167,20.6084,20.6082,0.0105,100,20.5827,20.7218,20.6015,20.6144,CenA03
mag_F861,21.1861,0.0087,0.0129,21.188,0.015,21.1871,21.1856,0.0123,100,21.1531,21.2749,21.1788,21.1951,CenA03
mag_F378,19.6781,0.0354,0.0526,19.6746,0.0503,19.6746,19.6781,0.0503,100,19.5283,19.806,19.6402,19.7065,CenA02
mag_F395,19.7833,0.0322,0.0478,19.7836,0.0519,19.786,19.7834,0.0462,100,19.5436,19.8853,19.7569,19.8179,CenA02
mag_F410,20.7322,0.0132,0.0195,20.7318,0.0238,20.7325,20.7322,0.0179,100,20.5898,20.8034,20.7205,20.7456,CenA02
mag_F430,20.9141,0.0105,0.0156,20.9138,0.0272,20.9148,20.9141,0.0169,100,20.7184,21.0035,20.9032,20.9235,CenA02
mag_F515,21.0872,0.0108,0.0161,21.0872,0.0159,21.0873,21.0872,0.014,100,21.0281,21.1399,21.0765,21.0982,CenA02
mag_F660,20.6265,0.009,0.0133,20.6257,0.0197,20.6273,20.6267,0.0118,100,20.4948,20.6736,20.6174,20.6352,CenA02
mag_F861,21.157,0.0085,0.0126,21.1559,0.0196,21.1569,21.157,0.0104,100,21.0416,21.1949,21.1488,21.1654,CenA02
mag_F378,19.6262,0.031,0.046,19.6262,0.0484,19.6285,19.6262,0.0431,100,19.4022,19.7311,19.5953,19.6549,CenA24
mag_F395,19.7243,0.0266,0.0395,19.7243,0.0406,19.7256,19.7252,0.0386,100,19.5946,19.8146,19.698,19.7513,CenA24
mag_F410,20.7738,0.0146,0.0217,20.7748,0.0221,20.7748,20.7738,0.0221,100,20.7213,20.818,20.761,20.7916,CenA24
mag_F430,20.9387,0.0133,0.0198,20.936,0.0199,20.936,20.9387,0.0199,100,20.8937,20.9938,20.9234,20.9475,CenA24
mag_F515,21.1001,0.0117,0.0174,21.0998,0.0152,21.0998,21.1001,0.0152,100,21.068,21.1453,21.0876,21.1106,CenA24
mag_F660,20.6647,0.0077,0.0114,20.6666,0.0115,20.6661,20.6647,0.0102,100,20.6347,20.7192,20.6591,20.6744,CenA24
mag_F861,21.2794,0.0045,0.0067,21.2809,0.0108,21.2796,21.279,0.0072,100,21.2647,21.3533,21.2753,21.2847,CenA24
mag_F378,19.3722,0.0327,0.0484,19.3577,0.1112,19.3678,19.3726,0.0503,100,18.419,19.5567,19.3325,19.4013,CenA16
mag_F395,19.5206,0.037,0.0549,19.5168,0.0508,19.5168,19.5206,0.0508,100,19.4068,19.6416,19.4783,19.5534,CenA16
mag_F410,20.5323,0.0134,0.0199,20.5319,0.0291,20.5298,20.5322,0.0203,100,20.473,20.7399,20.5176,20.5426,CenA16
mag_F430,20.6775,0.0148,0.022,20.6813,0.029,20.6787,20.6774,0.0204,100,20.6241,20.8772,20.6668,20.6962,CenA16
mag_F515,20.848,0.0095,0.0141,20.8502,0.0269,20.8471,20.8478,0.015,100,20.8094,21.0323,20.8374,20.8565,CenA16
mag_F660,20.4991,0.0105,0.0155,20.5,0.0188,20.4992,20.499,0.0131,100,20.4392,20.5843,20.4888,20.51,CenA16
mag_F861,21.1565,0.0069,0.0102,21.1579,0.0168,21.1569,21.1563,0.0098,100,21.0869,21.2473,21.1508,21.1637,CenA16
mag_F378,19.6682,0.0328,0.0486,19.6626,0.058,19.6671,19.6695,0.0481,100,19.3798,19.7789,19.6339,19.6972,CenA13
mag_F395,19.69,0.0236,0.0349,19.6908,0.0471,19.6928,19.6909,0.0428,100,19.491,19.8139,19.6642,19.7122,CenA13
mag_F410,20.6601,0.0154,0.0229,20.6587,0.0284,20.6605,20.6603,0.0218,100,20.4764,20.7108,20.646,20.6775,CenA13
mag_F430,20.906,0.0128,0.0189,20.9081,0.0213,20.9075,20.9058,0.0205,100,20.8509,20.9704,20.8957,20.9207,CenA13
mag_F515,21.0619,0.0135,0.0201,21.0597,0.0165,21.0597,21.0619,0.0165,100,21.0219,21.0916,21.0466,21.0706,CenA13
mag_F660,20.6093,0.0082,0.0122,20.6089,0.0119,20.6089,20.6093,0.0119,100,20.5823,20.6406,20.6008,20.6168,CenA13
mag_F861,21.1723,0.0052,0.0078,21.1726,0.0098,21.1726,21.1723,0.0088,100,21.1426,21.2051,21.1673,21.1779,CenA13
mag_F378,19.4583,0.0321,0.0476,19.4561,0.067,19.4529,19.4582,0.0505,100,19.2252,19.742,19.4191,19.4822,CenA12
mag_F395,19.5996,0.0298,0.0442,19.6037,0.0608,19.601,19.5992,0.0504,100,19.4334,19.857,19.5684,19.6201,CenA12
mag_F410,20.5292,0.0152,0.0225,20.5291,0.0379,20.5271,20.5292,0.0227,100,20.4346,20.8191,20.5121,20.5438,CenA12
mag_F430,20.784,0.0139,0.0206,20.7854,0.0329,20.7837,20.784,0.0205,100,20.7038,21.0307,20.7716,20.799,CenA12
mag_F515,20.9654,0.0096,0.0142,20.9679,0.0278,20.9656,20.9652,0.0155,100,20.9292,21.198,20.9576,20.9756,CenA12
mag_F660,20.5433,0.0093,0.0137,20.5465,0.0204,20.5453,20.5431,0.0138,100,20.4897,20.68,20.5353,20.5548,CenA12
mag_F861,21.1713,0.0064,0.0095,21.1741,0.0149,21.1722,21.1711,0.0099,100,21.1454,21.2623,21.166,21.178,CenA12
mag_F378,19.5927,0.0384,0.0569,19.5831,0.0613,19.5831,19.5927,0.0613,100,19.4535,19.7039,19.5427,19.6251,CenA07
mag_F395,19.7073,0.0335,0.0497,19.7134,0.0596,19.7134,19.7073,0.0596,100,19.5418,19.8573,19.6783,19.7434,CenA07
mag_F410,20.7111,0.0193,0.0286,20.7105,0.0296,20.7115,20.7114,0.0282,100,20.6147,20.7835,20.6918,20.7303,CenA07
mag_F430,20.9314,0.0175,0.0259,20.934,0.0245,20.934,20.9314,0.0245,100,20.8756,20.9888,20.9151,20.9527,CenA07
mag_F515,21.1081,0.0157,0.0233,21.11,0.0222,21.1109,21.1084,0.0204,100,21.021,21.1635,21.095,21.1249,CenA07
mag_F660,20.6565,0.0095,0.0141,20.6548,0.0148,20.6548,20.6565,0.0148,100,20.6174,20.6852,20.6448,20.664,CenA07
mag_F861,21.2409,0.0073,0.0109,21.2428,0.0114,21.2432,21.2409,0.0106,100,21.2006,21.2673,21.2359,21.2513,CenA07
mag_F378,19.519,0.0314,0.0466,19.5251,0.0795,19.5187,19.518,0.0479,100,19.3965,20.1587,19.4868,19.5482,CenA23
mag_F395,19.5437,0.0363,0.0537,19.5542,0.1098,19.5446,19.5436,0.0537,100,19.4324,20.5088,19.5061,19.5747,CenA23
mag_F410,20.5438,0.0152,0.0225,20.5539,0.1062,20.5435,20.5437,0.0227,100,20.4949,21.5868,20.5263,20.5576,CenA23
mag_F430,20.7486,0.0149,0.0221,20.758,0.1057,20.7459,20.748,0.0224,100,20.6835,21.779,20.7325,20.7618,CenA23
mag_F515,20.9413,0.0133,0.0197,20.9524,0.0928,20.9421,20.9409,0.0184,100,20.9004,21.849,20.9319,20.9553,CenA23
mag_F660,20.5502,0.01,0.0149,20.5562,0.0473,20.5501,20.5493,0.0141,100,20.5215,20.9879,20.5416,20.5608,CenA23
mag_F861,21.1411,0.0068,0.0101,21.1463,0.0378,21.1408,21.1408,0.0109,100,21.1205,21.481,21.1344,21.148,CenA23
mag_F378,19.6089,0.0337,0.0499,19.6085,0.0504,19.6085,19.6089,0.0504,100,19.4871,19.7443,19.5752,19.6426,CenA08
mag_F395,19.7428,0.0349,0.0518,19.7448,0.0548,19.7448,19.7428,0.0548,100,19.624,19.8753,19.7072,19.7757,CenA08
mag_F410,20.7065,0.0148,0.022,20.7071,0.0222,20.7071,20.7065,0.0222,100,20.6481,20.7551,20.6932,20.7238,CenA08
mag_F430,20.9299,0.0136,0.0202,20.9295,0.0213,20.9295,20.9299,0.0213,100,20.8688,20.9788,20.9171,20.9441,CenA08
mag_F515,21.0924,0.0109,0.0161,21.0929,0.0166,21.0924,21.0924,0.0156,100,21.0542,21.1508,21.082,21.1038,CenA08
mag_F660,20.6848,0.0073,0.0108,20.6837,0.0138,20.6845,20.6861,0.0112,100,20.6399,20.7317,20.6774,20.692,CenA08
mag_F861,21.2087,0.0057,0.0085,21.208,0.0123,21.2082,21.2087,0.0087,100,21.135,21.2562,21.2032,21.2145,CenA08
mag_F378,19.5579,0.039,0.0578,19.5567,0.09,19.5611,19.5579,0.0607,100,18.9213,19.7654,19.5201,19.5965,CenA15
mag_F395,19.6328,0.0421,0.0625,19.6383,0.0845,19.6421,19.6328,0.0596,100,19.0665,19.832,19.6013,19.6833,CenA15
mag_F410,20.6205,0.0141,0.0209,20.6155,0.0682,20.6184,20.6199,0.0254,100,20.0265,20.8322,20.6039,20.6333,CenA15
mag_F430,20.8236,0.0183,0.0271,20.8187,0.0583,20.8218,20.8236,0.024,100,20.3228,21.0106,20.8017,20.8375,CenA15
mag_F515,20.9603,0.0097,0.0143,20.9561,0.0517,20.9589,20.9603,0.0162,100,20.4988,21.1331,20.9505,20.9695,CenA15
mag_F660,20.5005,0.0081,0.012,20.4992,0.0317,20.5004,20.5005,0.0123,100,20.2283,20.6008,20.4922,20.5083,CenA15
mag_F861,21.0654,0.006,0.0089,21.065,0.0183,21.0649,21.0652,0.0079,100,20.9443,21.1662,21.0594,21.0709,CenA15
mag_F378,19.5541,0.028,0.0415,19.5549,0.0771,19.5533,19.5541,0.0541,100,19.2483,20.0161,19.5252,19.5792,CenA17
mag_F395,19.6986,0.0431,0.0639,19.7083,0.082,19.705,19.6986,0.0556,100,19.4717,20.2668,19.6609,19.7436,CenA17
mag_F410,20.673,0.0184,0.0273,20.678,0.0549,20.6731,20.6729,0.0238,100,20.5802,21.1521,20.6551,20.6919,CenA17
mag_F430,20.7775,0.0181,0.0269,20.7845,0.0597,20.7782,20.777,0.0251,100,20.6884,21.2984,20.7622,20.7968,CenA17
mag_F515,21.0031,0.0115,0.0171,21.0067,0.0386,21.0022,21.0026,0.0182,100,20.9639,21.3226,20.9909,21.0136,CenA17
mag_F660,20.5158,0.0082,0.0121,20.5191,0.0214,20.5164,20.5157,0.0115,100,20.4862,20.6872,20.5081,20.5251,CenA17
mag_F861,21.1506,0.006,0.0088,21.1542,0.0229,21.1506,21.1504,0.009,100,21.1155,21.3115,21.1451,21.1579,CenA17
mag_F378,19.6486,0.0332,0.0492,19.6437,0.0643,19.6485,19.649,0.0453,100,19.2977,19.7928,19.6162,19.6813,CenA01
mag_F395,19.6829,0.0379,0.0563,19.6879,0.0619,19.6898,19.6829,0.0479,100,19.3273,19.8573,19.6485,19.7317,CenA01
mag_F410,20.6989,0.0121,0.0179,20.6942,0.0451,20.6984,20.6989,0.0161,100,20.2856,20.7635,20.6856,20.7085,CenA01
mag_F430,20.8965,0.0128,0.0189,20.8937,0.0425,20.8978,20.8965,0.0161,100,20.5111,20.947,20.8845,20.9105,CenA01
mag_F515,21.0972,0.0097,0.0144,21.0958,0.0165,21.0971,21.0976,0.0136,100,21.027,21.1352,21.0883,21.1077,CenA01
mag_F660,20.628,0.0069,0.0102,20.6261,0.0245,20.6291,20.6282,0.0114,100,20.4181,20.662,20.6222,20.6352,CenA01
mag_F861,21.1654,0.008,0.0119,21.1637,0.0185,21.1652,21.1655,0.0113,100,21.0167,21.1986,21.1567,21.1732,CenA01
mag_F378,19.412,0.0367,0.0545,19.4158,0.0892,19.4131,19.412,0.0504,100,19.045,20.0547,19.3772,19.4501,CenA19
mag_F395,19.496,0.0366,0.0543,19.5022,0.0871,19.4955,19.4952,0.0563,100,19.3676,20.1651,19.4631,19.5352,CenA19
mag_F410,20.4819,0.0157,0.0233,20.4891,0.0712,20.4816,20.4816,0.021,100,20.4242,21.1635,20.4686,20.4984,CenA19
mag_F430,20.7099,0.0161,0.0239,20.7131,0.0643,20.7071,20.7091,0.0251,100,20.6345,21.3028,20.6921,20.7234,CenA19
mag_F515,20.9148,0.0109,0.0161,20.9201,0.0482,20.9155,20.9147,0.016,100,20.8781,21.3724,20.904,20.9256,CenA19
mag_F660,20.4727,0.0082,0.0122,20.476,0.0275,20.4735,20.4727,0.0123,100,20.4399,20.7215,20.465,20.4815,CenA19
mag_F861,21.0727,0.0059,0.0087,21.0753,0.0198,21.0732,21.0721,0.0091,100,21.0381,21.2353,21.068,21.0795,CenA19
mag_F378,19.4457,0.0396,0.0586,19.4531,0.0965,19.4452,19.4439,0.0582,100,19.1002,19.9782,19.4063,19.4851,CenA14
mag_F395,19.453,0.0381,0.0565,19.4658,0.0839,19.4564,19.4519,0.0499,100,19.2881,19.9401,19.4162,19.4923,CenA14
mag_F410,20.4666,0.0185,0.0275,20.4755,0.0748,20.4636,20.4651,0.0258,100,20.3913,21.0201,20.4465,20.4846,CenA14
mag_F430,20.6842,0.0203,0.0301,20.6927,0.0666,20.6829,20.6836,0.0266,100,20.6217,21.1677,20.6632,20.7036,CenA14
mag_F515,20.9608,0.0146,0.0217,20.974,0.0808,20.9596,20.9583,0.0191,100,20.9095,21.4597,20.9459,20.9751,CenA14
mag_F660,20.432,0.0082,0.0122,20.4381,0.0319,20.433,20.4316,0.0107,100,20.4078,20.67,20.4253,20.4423,CenA14
mag_F861,21.0643,0.0063,0.0093,21.0711,0.0448,21.0644,21.0641,0.0089,100,21.0425,21.4612,21.0578,21.0702,CenA14
mag_F378,19.6212,0.0379,0.0562,19.6173,0.1095,19.6243,19.6212,0.0525,100,18.9554,19.913,19.5842,19.6595,CenA18
mag_F395,19.7454,0.0336,0.0499,19.7399,0.0785,19.7393,19.7446,0.0492,100,19.404,20.046,19.7087,19.7726,CenA18
mag_F410,20.7132,0.016,0.0238,20.7223,0.0567,20.7134,20.7121,0.0213,100,20.6499,21.0982,20.6981,20.7308,CenA18
mag_F430,20.9016,0.0133,0.0197,20.9131,0.0488,20.904,20.9007,0.0193,100,20.8626,21.2311,20.8903,20.922,CenA18
mag_F515,21.0726,0.0126,0.0187,21.0865,0.0715,21.0719,21.0708,0.0157,100,21.0417,21.5783,21.0618,21.0858,CenA18
mag_F660,20.6036,0.0102,0.0151,20.612,0.0367,20.6054,20.602,0.0148,100,20.5625,20.8477,20.5965,20.6156,CenA18
mag_F861,21.0906,0.012,0.0178,21.0969,0.0374,21.0907,21.0897,0.0164,100,21.0526,21.3561,21.0793,21.1027,CenA18
mag_F378,19.6109,0.0421,0.0624,19.6095,0.0606,19.6097,19.6109,0.0551,100,19.4125,19.7878,19.5634,19.6445,CenA10
mag_F395,19.7166,0.0377,0.0559,19.7214,0.0656,19.7218,19.7166,0.0544,100,19.4374,19.9671,19.6798,19.7555,CenA10
mag_F410,20.7095,0.0111,0.0165,20.7106,0.0317,20.7103,20.7095,0.0158,100,20.5484,20.8976,20.6991,20.7212,CenA10
mag_F430,20.8812,0.0135,0.0199,20.8796,0.0345,20.8795,20.8812,0.0207,100,20.688,21.0806,20.8668,20.8935,CenA10
mag_F515,21.0647,0.0104,0.0155,21.0673,0.0306,21.0669,21.0647,0.017,100,20.906,21.2658,21.0576,21.0767,CenA10
mag_F660,20.6299,0.0082,0.0121,20.6293,0.0229,20.6293,20.6299,0.0117,100,20.4914,20.7712,20.6211,20.6373,CenA10
mag_F861,21.2076,0.0086,0.0127,21.2076,0.0198,21.2081,21.2078,0.0114,100,21.0878,21.3124,21.2005,21.2167,CenA10
mag_F378,19.5782,0.0269,0.0398,19.5808,0.0452,19.5808,19.5782,0.0452,100,19.4465,19.7132,19.5525,19.6053,CenA05
mag_F395,19.7695,0.0334,0.0495,19.7752,0.0542,19.7735,19.7692,0.0517,100,19.6373,19.9463,19.7385,19.8099,CenA05
mag_F410,20.6728,0.0177,0.0262,20.6772,0.0359,20.6762,20.6714,0.0236,100,20.4703,20.7991,20.6585,20.6949,CenA05
mag_F430,20.8513,0.0182,0.027,20.8514,0.0405,20.8507,20.8513,0.0255,100,20.6183,21.0206,20.8343,20.8696,CenA05
mag_F515,21.0226,0.0121,0.0179,21.0257,0.0401,21.0249,21.0225,0.0193,100,20.7438,21.173,21.012,21.0395,CenA05
mag_F660,20.5588,0.0129,0.0192,20.5598,0.0401,20.5575,20.5571,0.0166,100,20.3156,20.753,20.5443,20.5699,CenA05
mag_F861,21.1538,0.0073,0.0109,21.1558,0.0325,21.1538,21.1536,0.0106,100,20.9565,21.3383,21.1471,21.1615,CenA05
mag_F378,19.5688,0.0247,0.0367,19.5746,0.0449,19.5746,19.5688,0.0449,100,19.446,19.6981,19.549,19.5967,CenA22
mag_F395,19.6442,0.0321,0.0476,19.6415,0.0435,19.6415,19.6442,0.0435,100,19.5184,19.7299,19.6117,19.6705,CenA22
mag_F410,20.6203,0.0128,0.019,20.6188,0.0176,20.6187,20.6203,0.016,100,20.5689,20.6754,20.6057,20.6322,CenA22
mag_F430,20.6859,0.0121,0.018,20.6849,0.0182,20.6842,20.6858,0.0169,100,20.6439,20.7539,20.6717,20.6966,CenA22
mag_F515,21.019,0.0092,0.0136,21.017,0.0152,21.0168,21.019,0.0136,100,20.9743,21.0736,21.0087,21.0262,CenA22
mag_F660,20.5146,0.0079,0.0117,20.5144,0.0135,20.5138,20.5145,0.012,100,20.4881,20.5777,20.5063,20.5209,CenA22
mag_F861,21.1308,0.008,0.0119,21.1327,0.0125,21.1322,21.1307,0.0117,100,21.1103,21.1784,21.1246,21.139,CenA22
mag_F378,19.5053,0.0311,0.0461,19.5023,0.057,19.5,19.505,0.0521,100,19.383,19.7381,19.4673,19.5266,CenA21
mag_F395,19.6284,0.0345,0.0512,19.6315,0.0549,19.6292,19.6275,0.0502,100,19.5058,19.8587,19.5974,19.6675,CenA21
mag_F410,20.5162,0.0171,0.0253,20.5183,0.0327,20.5161,20.5161,0.0239,100,20.4627,20.7424,20.5025,20.5337,CenA21
mag_F430,20.7536,0.0164,0.0242,20.7525,0.0342,20.7507,20.7534,0.024,100,20.6373,20.9536,20.7346,20.7668,CenA21
mag_F515,20.9016,0.0139,0.0206,20.8996,0.0258,20.8991,20.9016,0.0217,100,20.8263,21.0212,20.885,20.9128,CenA21
mag_F660,20.4259,0.0092,0.0136,20.426,0.0204,20.4251,20.4259,0.0137,100,20.3654,20.5662,20.4169,20.435,CenA21
mag_F861,21.1172,0.0068,0.0101,21.1178,0.0183,21.1165,21.1171,0.0098,100,21.0481,21.2402,21.1099,21.1234,CenA21
mag_F378,19.4853,0.0342,0.0507,19.4907,0.0834,19.4811,19.4831,0.054,100,19.3363,20.0802,19.453,19.523,CenA09
mag_F395,19.6465,0.034,0.0504,19.6667,0.0813,19.6539,19.6454,0.042,100,19.4966,20.2206,19.6253,19.6915,CenA09
mag_F410,20.6781,0.016,0.0237,20.6861,0.0688,20.6763,20.6775,0.0227,100,20.618,21.2745,20.6633,20.694,CenA09
mag_F430,20.8905,0.0165,0.0245,20.8992,0.0616,20.8906,20.8892,0.0225,100,20.8333,21.4201,20.8748,20.9083,CenA09
mag_F515,21.0572,0.0135,0.0199,21.0666,0.0567,21.0582,21.0567,0.0165,100,21.0239,21.5702,21.0456,21.0722,CenA09
mag_F660,20.577,0.0112,0.0167,20.5787,0.0339,20.5754,20.5766,0.0149,100,20.4345,20.8162,20.5655,20.5864,CenA09
mag_F861,21.2015,0.0072,0.0107,21.2025,0.0294,21.2016,21.2011,0.0096,100,20.994,21.3716,21.1948,21.2088,CenA09
mag_F378,19.6645,0.0272,0.0403,19.6515,0.0962,19.6647,19.6655,0.0402,100,18.8721,19.777,19.6358,19.6904,CenA06
mag_F395,19.7409,0.0328,0.0487,19.7383,0.0754,19.7422,19.7409,0.0481,100,19.1804,19.9077,19.7123,19.7774,CenA06
mag_F410,20.7276,0.0138,0.0205,20.7261,0.0413,20.727,20.728,0.0195,100,20.4646,20.9724,20.7125,20.74,CenA06
mag_F430,20.985,0.0132,0.0196,20.9862,0.0348,20.985,20.985,0.0205,100,20.8546,21.2364,20.9715,20.998,CenA06
mag_F515,21.1343,0.0099,0.0147,21.1385,0.0337,21.1343,21.134,0.0141,100,21.0978,21.4122,21.1245,21.1449,CenA06
mag_F660,20.6339,0.0092,0.0136,20.6377,0.0245,20.6347,20.6329,0.0128,100,20.6063,20.8013,20.6256,20.644,CenA06
mag_F861,21.3511,0.0079,0.0117,21.3559,0.0265,21.3521,21.3509,0.0112,100,21.2937,21.5251,21.3443,21.3621,CenA06
mag_F378,19.3467,0.0317,0.047,19.3484,0.0498,19.3466,19.3466,0.0468,100,19.2159,19.524,19.3157,19.3774,CenA04
mag_F395,19.4939,0.0372,0.0552,19.4998,0.0564,19.4978,19.4938,0.0533,100,19.3788,19.6929,19.4571,19.5323,CenA04
mag_F410,20.4916,0.0199,0.0296,20.4981,0.0338,20.4963,20.4915,0.0287,100,20.4269,20.6768,20.4783,20.5165,CenA04
mag_F430,20.7023,0.0241,0.0357,20.7088,0.037,20.7072,20.7014,0.0334,100,20.6246,20.8708,20.6857,20.7315,CenA04
mag_F515,20.9015,0.0204,0.0302,20.9016,0.0284,20.9013,20.9015,0.0248,100,20.8167,21.0149,20.8813,20.9218,CenA04
mag_F660,20.4588,0.0154,0.0229,20.4617,0.0209,20.4607,20.4584,0.0183,100,20.4195,20.565,20.446,20.476,CenA04
mag_F861,21.153,0.0101,0.0149,21.1555,0.0151,21.1544,21.1523,0.0133,100,21.123,21.215,21.1449,21.164,CenA04
