source_id,filter,ra,dec,x,y,flux,flux_err,mag,mag_err,snr,aper_radius_arcsec,aper_radius_pixels
T17-2467,F378,202.36766666666665,-45.218263888888885,7879.081261649852,2923.1836688997364,0.6212982191568014,0.19218534656411496,24.046749728036595,0.3358493270298371,3.2328074448148945,3.0,5.454545454545454
T17-2794,F378,203.06466666666665,-45.26204444444444,4665.98972110487,2643.2773403689475,0.7655678875982231,0.187695428130864,23.8200407292594,0.2661915750262061,4.078777491929414,3.0,5.454545454545454
T17-2759,F378,203.0108333333333,-45.21297499999999,4913.511726127836,2964.9492982790343,0.78442907042714,0.18695574119736696,23.79361580009302,0.2587673309899675,4.195800917389467,3.0,5.454545454545454
T17-2544,F378,202.5755,-45.12152777777777,6923.196712402623,3561.2816991880236,1.0170247489040867,0.18881767707667227,23.51167119640086,0.20157443397653824,5.386279317964008,3.0,5.454545454545454
T17-2602,F378,202.66904166666663,-44.78695555555555,6496.951114368177,5752.623417155116,0.5692792444005823,0.18776787166067777,24.141686625077742,0.35811313754646923,3.031824557447974,3.0,5.454545454545454
T17-2731,F378,202.9363333333333,-44.41698333333333,5253.676088783398,8175.5428411928915,0.9772448962329523,0.21926960941189805,23.55499147259911,0.24361237849322218,4.456818703029645,3.0,5.454545454545454
T17-2856,F378,203.2530833333333,-44.44150277777777,3773.494848578216,8011.228031290879,0.7854349126206793,0.1915177209212697,23.792224495563413,0.2647421449132961,4.10110828826937,3.0,5.454545454545454
T17-2753,F378,203.00375,-44.36922777777777,4938.020567731155,8487.810289965368,0.7531540274177756,0.1900104922864914,23.837790493040846,0.2739164410587735,3.9637496769504468,3.0,5.454545454545454
T17-2749,F378,202.99816666666663,-44.12605277777777,4961.905017943383,10079.703112001927,0.6228449510823137,0.20678715827910066,24.04405012921881,0.36046901244447566,3.0120098185287687,3.0,5.454545454545454
T17-2585,F378,202.6370833333333,-44.23965555555555,6656.287383011221,9334.66379084723,0.6909051487053786,0.1922107059809303,23.931453927227874,0.30205321644607874,3.5945195933775147,3.0,5.454545454545454
T17-2550,F378,202.5809583333333,-44.18536111111111,6920.8164632957,9689.205900080273,0.8854668996268086,0.1981453471113378,23.66206917223251,0.2429606089779493,4.468774626987658,3.0,5.454545454545454
T17-2520,F378,202.509375,-44.123997222222215,7258.679619509109,10089.531696633696,2.289682586045663,0.2008493372880023,22.63056179707977,0.09524001209786556,11.400000701831726,3.0,5.454545454545454
T17-3019,F378,203.78204166666663,-44.21341944444444,1284.909471933981,9485.106695621902,1.1300821140525041,0.2245301839331139,23.39722499663607,0.21571932404361344,5.033096638753693,3.0,5.454545454545454
T17-2630,F395,202.746625,-45.26478888888888,6131.258702667274,2625.710358596838,1.0207227253781908,0.3253895840729185,23.577730539964787,0.3461148099237816,3.1369250134000937,3.0,5.454545454545454
T17-2544,F395,202.5755,-45.12152777777777,6923.196712402623,3561.2816991880236,1.5658147401119815,0.32689249232226253,23.113149057334024,0.22666730928367473,4.789999088043736,3.0,5.454545454545454
T17-2731,F395,202.9363333333333,-44.41698333333333,5253.676088783398,8175.5428411928915,1.3023000841600676,0.37260007733042017,23.313222328439288,0.31063915204630566,3.4951685826012144,3.0,5.454545454545454
T17-2753,F395,203.00375,-44.36922777777777,4938.020567731155,8487.810289965368,0.9924728175163932,0.3305405408956696,23.60820344784612,0.36160167417868433,3.0025751601515442,3.0,5.454545454545454
T17-2520,F395,202.509375,-44.123997222222215,7258.679619509109,10089.531696633696,3.0571927046275875,0.34519625912248497,22.386692963604553,0.12259354005033386,8.856390021141026,3.0,5.454545454545454
T17-2794,F410,203.06466666666665,-45.26204444444444,4665.98972110487,2643.2773403689475,2.1976270265264324,0.6976903046781465,22.695115031448807,0.3446934417689201,3.1498603489125823,3.0,5.454545454545454
T17-2759,F410,203.0108333333333,-45.21297499999999,4913.511726127836,2964.9492982790343,3.6061697891276614,0.6925291655966411,22.15738457316238,0.2085048768935248,5.207246089081035,3.0,5.454545454545454
T17-2630,F410,202.746625,-45.26478888888888,6131.258702667274,2625.710358596838,2.2566739669324236,0.6971727949965608,22.66632795275985,0.33542538957416446,3.2368933256260464,3.0,5.454545454545454
T17-2699,F410,202.87791666666664,-45.07733333333333,5526.481676166788,3853.273907843915,2.952212465231442,0.7884651467916014,22.37463097589858,0.28997410116770256,3.744252332832334,3.0,5.454545454545454
T17-2544,F410,202.5755,-45.12152777777777,6923.196712402623,3561.2816991880236,5.488486365168622,0.6948325201072126,21.701368525892793,0.1374522542519889,7.899006172482758,3.0,5.454545454545454
T17-2534,F410,202.550125,-45.09203888888888,7041.1861814469285,3753.839339068995,2.5642716966820167,0.70316594864583,22.527589902915818,0.29772692549924656,3.6467518110345623,3.0,5.454545454545454
T17-2911,F410,203.431125,-44.43034722222222,2940.940692553032,8079.588919258023,2.207252184152783,0.707797698084254,22.690370111897465,0.3481621139496152,3.118478896056029,3.0,5.454545454545454
T17-2361,F410,202.15366666666665,-44.91257777777777,8883.79194209341,4916.461404667702,2.5396412663781933,0.7079299483114009,22.538069061831344,0.3026510812727432,3.587418885775218,3.0,5.454545454545454
T17-2602,F410,202.66904166666663,-44.78695555555555,6496.951114368177,5752.623417155116,2.5428890125521075,0.684611280605622,22.536681486788478,0.2923081777734959,3.714354531673233,3.0,5.454545454545454
T17-2743,F410,202.97479166666665,-44.56320555555555,5074.943470692578,7218.260815741944,2.329400483084266,0.6860614754080931,22.63188959699579,0.3197740311078143,3.3953232568534153,3.0,5.454545454545454
T17-2726,F410,202.9279583333333,-44.46597499999999,5293.00623035706,7854.878808590145,2.3108026301495057,0.685868017727167,22.640592867043754,0.32225674699180024,3.369165160677787,3.0,5.454545454545454
T17-2731,F410,202.9363333333333,-44.41698333333333,5253.676088783398,8175.5428411928915,3.1728520225813344,0.782219520821796,22.296375455799225,0.26767212835026205,4.056216877901425,3.0,5.454545454545454
T17-2856,F410,203.2530833333333,-44.44150277777777,3773.494848578216,8011.228031290879,3.6450240703728825,0.6994085112846663,22.14574899854636,0.20833144801155284,5.211580945272942,3.0,5.454545454545454
T17-2753,F410,203.00375,-44.36922777777777,4938.020567731155,8487.810289965368,3.6684288520224806,0.6944535298811935,22.13879974876733,0.205535767580282,5.282468436225059,3.0,5.454545454545454
T17-2585,F410,202.6370833333333,-44.23965555555555,6656.287383011221,9334.66379084723,3.3058355461761444,0.6983587777125368,22.251796887169053,0.22936210778850857,4.733720906328917,3.0,5.454545454545454
T17-2550,F410,202.5809583333333,-44.18536111111111,6920.8164632957,9689.205900080273,4.15975048429306,0.7055712868716344,22.002331797558508,0.18416111593397858,5.89557789792805,3.0,5.454545454545454
T17-2519,F410,202.507,-44.19212777777777,7267.7721608854,9643.47450543992,3.6213272115251236,0.702684974574709,22.152830579879968,0.21067704542335425,5.153557202097405,3.0,5.454545454545454
T17-2520,F410,202.509375,-44.123997222222215,7258.679619509109,10089.531696633696,10.511249484105404,0.7148778581244158,20.995864139568177,0.0738417229768267,14.703560006296975,3.0,5.454545454545454
T17-3019,F410,203.78204166666663,-44.21341944444444,1284.909471933981,9485.106695621902,3.904467938923049,0.7611008320054088,22.07109534744561,0.2116433638862807,5.130027158997117,3.0,5.454545454545454
T17-2479,F430,202.39904166666665,-45.51761666666666,7722.728528344982,964.5008504201714,2.475401405411289,0.7701036008569512,22.535885917058316,0.3377752630491345,3.2143745369541543,3.0,5.454545454545454
T17-2511,F430,202.4760833333333,-45.2631,7377.715745147672,2632.555963310478,3.0892175457098885,0.7417280116302236,22.295378767952556,0.2606876804220447,4.164892652389091,3.0,5.454545454545454
T17-2517,F430,202.5028333333333,-45.17933055555555,7257.042513447415,3181.4937398373418,3.209322453979294,0.7374201362580991,22.253966613346904,0.24947438331114388,4.352094953989733,3.0,5.454545454545454
T17-2794,F430,203.06466666666665,-45.26204444444444,4665.98972110487,2643.2773403689475,2.2913897930452145,0.7314130424606212,22.6197525644893,0.3465676696483921,3.1328259957417717,3.0,5.454545454545454
T17-2759,F430,203.0108333333333,-45.21297499999999,4913.511726127836,2964.9492982790343,4.258449232888985,0.7283661871516588,21.94687131457533,0.18570458316247054,5.846577323340656,3.0,5.454545454545454
T17-2630,F430,202.746625,-45.26478888888888,6131.258702667274,2625.710358596838,3.5687199184862206,0.7377145127618276,22.138718837892444,0.22443995986683427,4.837535193832343,3.0,5.454545454545454
T17-2658,F430,202.7985,-45.23445555555555,5892.476986378012,2824.596157201373,2.607160220007612,0.7307233082547572,22.479580697369652,0.3043053301229444,3.5679171453207013,3.0,5.454545454545454
T17-2699,F430,202.87791666666664,-45.07733333333333,5526.481676166788,3853.273907843915,3.0567930986141643,0.8248751928313091,22.306834889585733,0.2929857639595646,3.7057643691792936,3.0,5.454545454545454
T17-2544,F430,202.5755,-45.12152777777777,6923.196712402623,3561.2816991880236,7.384703967079255,0.7307561277070952,21.34916727425206,0.10743942996732633,10.105565573908159,3.0,5.454545454545454
T17-2534,F430,202.550125,-45.09203888888888,7041.1861814469285,3753.839339068995,3.2287443765839035,0.733934560227374,22.24741584304208,0.24680161419442997,4.399226513578586,3.0,5.454545454545454
T17-2911,F430,203.431125,-44.43034722222222,2940.940692553032,8079.588919258023,3.217894493230525,0.7386032185484691,22.25107049860285,0.2492089958250552,4.356729584193327,3.0,5.454545454545454
T17-2361,F430,202.15366666666665,-44.91257777777777,8883.79194209341,4916.461404667702,3.061673951237783,0.7399056502830751,22.305102651924084,0.2623866438464697,4.137924815233455,3.0,5.454545454545454
T17-2743,F430,202.97479166666665,-44.56320555555555,5074.943470692578,7218.260815741944,2.3735875305115695,0.7216484576537412,22.581486870557917,0.3300994159729437,3.289118829725894,3.0,5.454545454545454
T17-2726,F430,202.9279583333333,-44.46597499999999,5293.00623035706,7854.878808590145,2.7988762074768836,0.72363795929408,22.402540774197767,0.2807126408249198,3.8677852253732383,3.0,5.454545454545454
T17-2731,F430,202.9363333333333,-44.41698333333333,5253.676088783398,8175.5428411928915,4.990296270368777,0.8234935640265155,21.774684174635535,0.17916707313708688,6.059909255354053,3.0,5.454545454545454
T17-2856,F430,203.2530833333333,-44.44150277777777,3773.494848578216,8011.228031290879,3.4823349301385305,0.7317786304978005,22.165323652176752,0.22815684560478985,4.7587272776326275,3.0,5.454545454545454
T17-2741,F430,202.9693333333333,-44.409613888888885,5099.340012860611,8223.651515376387,2.7543158590548815,0.7224382393117893,22.419965643150917,0.2847811915049131,3.812527783245117,3.0,5.454545454545454
T17-2932,F430,203.48475,-44.26152222222222,2682.1062857343795,9182.945935484262,2.3206654618617106,0.7511303157271941,22.605968653103016,0.35142048333936765,3.0895643715498258,3.0,5.454545454545454
T17-2753,F430,203.00375,-44.36922777777777,4938.020567731155,8487.810289965368,4.633843493685303,0.7264059115053144,21.855146596076303,0.17020108653786387,6.379137917645377,3.0,5.454545454545454
T17-2585,F430,202.6370833333333,-44.23965555555555,6656.287383011221,9334.66379084723,3.5310111926454364,0.7335358482815723,22.150252264505987,0.22555194093581618,4.813685930847699,3.0,5.454545454545454
T17-2550,F430,202.5809583333333,-44.18536111111111,6920.8164632957,9689.205900080273,3.8231904855750107,0.7425701366219599,22.063935158187327,0.2108802281614263,5.1485917585740255,3.0,5.454545454545454
T17-2519,F430,202.507,-44.19212777777777,7267.7721608854,9643.47450543992,5.453563464509253,0.735836188708056,21.6782990712584,0.14649577217736914,7.411382517193595,3.0,5.454545454545454
T17-2520,F430,202.509375,-44.123997222222215,7258.679619509109,10089.531696633696,12.26557471142314,0.7451966585733281,20.798280244581164,0.06596405067952733,16.459513834784858,3.0,5.454545454545454
T17-3019,F430,203.78204166666663,-44.21341944444444,1284.909471933981,9485.106695621902,6.2783687003546325,0.785687658421415,21.525382959313855,0.13587120748922954,7.9909218797823325,3.0,5.454545454545454
T17-2479,F515,202.39904166666665,-45.51761666666666,7722.728528344982,964.5008504201714,6.462773606909574,0.7864066409525623,22.323952643224423,0.1321151279121962,8.21810660078012,3.0,5.454545454545454
T17-2600,F515,202.66666666666663,-45.3468611111111,6498.195194701008,2087.663665119291,3.5317325873970273,0.7568698315917924,22.980030468437253,0.2326792751469485,4.666235117297976,3.0,5.454545454545454
T17-2352,F515,202.14154166666663,-45.24707777777777,8920.002790622208,2726.4474436458413,3.067555843742792,0.768911870989395,23.133018805888227,0.2721500435939569,3.9894765050195207,3.0,5.454545454545454
T17-2454,F515,202.3430833333333,-45.27316111111111,7990.041425994873,2563.0951079305128,3.774548274133238,0.7605818356987,22.90783753974925,0.21877882483543196,4.962711567606386,3.0,5.454545454545454
T17-2511,F515,202.4760833333333,-45.2631,7377.715745147672,2632.555963310478,5.74785804058065,0.7581063781492297,22.451234916303562,0.14320178682275284,7.5818621320835415,3.0,5.454545454545454
T17-2492,F515,202.4293333333333,-45.23053611111111,7594.29567168231,2844.5618376752413,2.6675699639043238,0.7589262854491904,23.28471045315225,0.3088930209908236,3.5149263045032795,3.0,5.454545454545454
T17-2517,F515,202.5028333333333,-45.17933055555555,7257.042513447415,3181.4937398373418,7.330828040168143,0.7522144954209404,22.187117419138886,0.11140712985591336,9.745661755781242,3.0,5.454545454545454
T17-2428,F515,202.29366666666664,-45.25270833333333,8218.64981238507,2695.379660104799,2.615684719102412,0.7659124788336963,23.306036511922404,0.3179201613530662,3.415122212247386,3.0,5.454545454545454
T17-2467,F515,202.36766666666665,-45.218263888888885,7879.081261649852,2923.1836688997364,2.86237450172467,0.7571252903120809,23.208183863729065,0.2871875566018814,3.7805823400045484,3.0,5.454545454545454
T17-2668,F515,202.81191666666663,-45.45665,5829.347594109908,1370.171222831128,3.5012924949605755,0.7674620610329587,22.989429017830872,0.23798678534886558,4.562170135482713,3.0,5.454545454545454
T17-2755,F515,203.0055833333333,-45.28956111111111,4938.472035251453,2463.6679981098214,2.626801002258004,0.7528106479013912,23.301432066697522,0.31115938171615054,3.4893249844177046,3.0,5.454545454545454
T17-2794,F515,203.06466666666665,-45.26204444444444,4665.98972110487,2643.2773403689475,5.44962798516829,0.7600923257417935,22.50908285875931,0.15143414546143374,7.169692155291607,3.0,5.454545454545454
T17-2756,F515,203.006,-45.21681388888888,4935.837036557141,2939.8552843289485,3.399835057121689,0.7486192897943276,23.021355380570473,0.2390713234183017,4.541474022203923,3.0,5.454545454545454
T17-2759,F515,203.0108333333333,-45.21297499999999,4913.511726127836,2964.9492982790343,8.599068817684174,0.7499876336387614,22.013871438529744,0.09469498898390913,11.465614140813948,3.0,5.454545454545454
T17-2630,F515,202.746625,-45.26478888888888,6131.258702667274,2625.710358596838,6.289902556010521,0.750408384359428,22.35339020662321,0.12953230101705288,8.381972652637375,3.0,5.454545454545454
T17-2658,F515,202.7985,-45.23445555555555,5892.476986378012,2824.596157201373,4.549193389072965,0.7508637521035948,22.705164001614914,0.1792053867082436,6.058613665033232,3.0,5.454545454545454
T17-2705,F515,202.8905833333333,-45.24278055555555,5468.025708783628,2770.308672630376,2.3502350066817272,0.7490986727445686,23.422221773041752,0.3460605205959225,3.13741712833487,3.0,5.454545454545454
T17-2698,F515,202.87666666666664,-45.204158333333325,5532.186945224955,3023.120756188098,3.0317601150191544,0.7470047061122691,23.145762911990595,0.26751788524854075,4.058555575637169,3.0,5.454545454545454
T17-2650,F515,202.7894583333333,-45.18022499999999,5934.56618992432,3179.5291925180923,2.5750718060015716,0.7470808662109029,23.323026640328386,0.31499422363165996,3.4468448095344772,3.0,5.454545454545454
T17-2699,F515,202.87791666666664,-45.07733333333333,5526.481676166788,3853.273907843915,7.01996938736159,0.8292207429743031,22.234161954336788,0.12825055676232996,8.46574262262411,3.0,5.454545454545454
T17-2701,F515,202.88166666666663,-45.03136944444444,5509.156421016974,4154.134104249539,3.4898715528136366,0.8700588852173463,22.99297639315422,0.27068458470638057,4.011075126187401,3.0,5.454545454545454
T17-2799,F515,203.07616666666664,-44.86649166666666,4606.876654576474,5232.2826021067085,8.090090304155803,0.7380021585994524,22.080116576569544,0.0990440937809395,10.962149920413262,3.0,5.454545454545454
T17-2544,F515,202.5755,-45.12152777777777,6923.196712402623,3561.2816991880236,13.04342257391478,0.7483903161227102,21.56152108862435,0.062296108011544137,17.42863622486546,3.0,5.454545454545454
T17-2534,F515,202.550125,-45.09203888888888,7041.1861814469285,3753.839339068995,7.242516871945451,0.7515664552012031,22.20027621100975,0.11266841694971215,9.636562172012512,3.0,5.454545454545454
T17-2851,F515,203.2354583333333,-44.53261666666666,3858.4440646903277,7415.188001161626,5.058457604170034,0.7409115852838776,22.58995471388445,0.1590276316646987,6.827343106305868,3.0,5.454545454545454
T17-2911,F515,203.431125,-44.43034722222222,2940.940692553032,8079.588919258023,5.423345721472165,0.7452567731321199,22.514331774389007,0.14919798625913788,7.277150529849272,3.0,5.454545454545454
T17-2369,F515,202.1655833333333,-45.22046666666666,8810.742562482288,2901.640892480715,2.6409173249486697,0.7654099354755171,23.295612985888972,0.31467599177626854,3.4503306039631934,3.0,5.454545454545454
T17-2361,F515,202.15366666666665,-44.91257777777777,8883.79194209341,4916.461404667702,6.357708532183317,0.7558422962880196,22.34174846526119,0.12907879340697048,8.411422016743904,3.0,5.454545454545454
T17-2415,F515,202.268,-44.65770555555555,8366.43233885057,6589.115036860374,2.57050672434461,0.7294620644359742,23.324953139245395,0.30811176872438567,3.523838798021863,3.0,5.454545454545454
T17-2211,F515,201.884625,-44.59801944444444,10156.292671976567,6962.111261136137,4.5159623819231545,0.7500568982274681,22.713124211039087,0.18033009603754566,6.020826410096702,3.0,5.454545454545454
T17-2285,F515,202.009125,-44.43600833333333,9587.404636684765,8029.2431507954125,3.6253460549875536,0.742860483987106,22.95162632956116,0.2224754576019962,4.880251585774859,3.0,5.454545454545454
T17-2264,F515,201.964375,-44.368872222222215,9801.541033671914,8466.411623462947,2.335104914738104,0.7456230416416754,23.4292340052305,0.34668674897763263,3.131749938409612,3.0,5.454545454545454
T17-2522,F515,202.5153333333333,-44.965172222222215,7205.722327248891,4583.552512526937,5.850834606015779,0.7520553506564736,22.43195544636136,0.13955850355951796,7.779792539084458,3.0,5.454545454545454
T17-2602,F515,202.66904166666663,-44.78695555555555,6496.951114368177,5752.623417155116,5.580265688956228,0.7318343653287408,22.483362807091257,0.14239090226405063,7.625039152745398,3.0,5.454545454545454
T17-2687,F515,202.8525,-44.69895277777777,5644.913177304881,6329.931642601277,2.772077685650234,0.7320690685804822,23.242986507682627,0.2867285777220024,3.786634082253234,3.0,5.454545454545454
T17-2636,F515,202.76266666666663,-44.73402777777777,6062.530023071589,6099.958143487416,4.161189218798772,0.7321845553215792,22.801956338484608,0.19104136785850231,5.683251836650879,3.0,5.454545454545454
T17-2743,F515,202.97479166666665,-44.56320555555555,5074.943470692578,7218.260815741944,5.19627383898348,0.729546902898404,22.560769925162973,0.15243528537766868,7.122604205897243,3.0,5.454545454545454
T17-2644,F515,202.7775833333333,-44.61924722222221,5994.152207946753,6851.351221500715,2.1973661312855413,0.7300556402668493,23.49524393422469,0.3607263390657008,3.009861180556542,3.0,5.454545454545454
T17-2647,F515,202.78704166666665,-44.5450611111111,5950.663424473814,7336.996698320316,2.2677664976816962,0.7320520447828904,23.461004162354563,0.3504837952234199,3.0978214101625285,3.0,5.454545454545454
T17-2726,F515,202.9279583333333,-44.46597499999999,5293.00623035706,7854.878808590145,5.366056601841068,0.7334416945412453,22.525861876617526,0.14840026129604522,7.31626882106483,3.0,5.454545454545454
T17-2533,F515,202.5444583333333,-44.564052777777775,7081.799129815838,7209.664347929833,4.515328849287482,0.7289836426933011,22.713276536836798,0.17528821487132148,6.194005715416549,3.0,5.454545454545454
T17-2731,F515,202.9363333333333,-44.41698333333333,5253.676088783398,8175.5428411928915,10.761111558203897,0.8265000686038873,21.770357165851316,0.08338925238947098,13.020097598275365,3.0,5.454545454545454
T17-2679,F515,202.8288333333333,-44.361913888888886,5756.5155164932585,8536.011138284668,2.531302021811199,0.7323462406466608,23.34164008497017,0.3141208836548291,3.4564279589611364,3.0,5.454545454545454
T17-2856,F515,203.2530833333333,-44.44150277777777,3773.494848578216,8011.228031290879,6.674071252574963,0.7420269759761323,22.289022902790517,0.12071275870985745,8.994378194667734,3.0,5.454545454545454
T17-2741,F515,202.9693333333333,-44.409613888888885,5099.340012860611,8223.651515376387,5.53840974476128,0.733231245269794,22.491537293150873,0.14374084730771705,7.553428444969513,3.0,5.454545454545454
T17-2932,F515,203.48475,-44.26152222222222,2682.1062857343795,9182.945935484262,2.551166734466208,0.751783009539924,23.33315289160539,0.3199469562503161,3.3934881502941527,3.0,5.454545454545454
T17-2859,F515,203.259375,-44.23307222222222,3737.785844806131,9375.468041835022,3.0611048359286146,0.7517215204488615,23.13530449135651,0.2666263700176621,4.072126116731092,3.0,5.454545454545454
T17-2753,F515,203.00375,-44.36922777777777,4938.020567731155,8487.810289965368,8.76383736933229,0.7332549211944057,21.993264225615196,0.09084164638241014,11.951965293402727,3.0,5.454545454545454
T17-2447,F515,202.32729166666664,-44.55454444444444,8094.990759937853,7266.3467645317605,6.272084612749646,0.7264636163299087,22.35647022872582,0.12575529483221026,8.633721595633643,3.0,5.454545454545454
T17-2510,F515,202.4670833333333,-44.44309722222221,7446.69782143017,7999.728602758329,3.1855723340517326,0.7369408546118716,23.092031322614904,0.2511709930629101,4.322697424245117,3.0,5.454545454545454
T17-2585,F515,202.6370833333333,-44.23965555555555,6656.287383011221,9334.66379084723,8.475763343082585,0.7379930965448341,22.029552944977496,0.09453612510715435,11.484881610362963,3.0,5.454545454545454
T17-2685,F515,202.84416666666664,-44.19171388888888,5685.302083542006,9650.191998585597,4.578016833774244,0.7413839130826346,22.698306536797958,0.1758288327208814,6.174961113924222,3.0,5.454545454545454
