source_id,filter,ra,dec,x,y,flux,flux_err,mag,mag_err,snr,aper_radius_arcsec,aper_radius_pixels
T17-2591,F660,202.64354166666664,-44.27951944444444,6625.229037315805,9073.800768542582,1.2488705578390917,0.2446361358451971,24.038706431945826,0.2126804159262441,5.1050126079058185,3.0,5.454545454545454
T17-2585,F660,202.6370833333333,-44.23965555555555,6656.287383011221,9334.66379084723,11.06350429755528,0.24572903681104388,21.670268227777232,0.024115045707990373,45.023186682096046,3.0,5.454545454545454
T17-2685,F660,202.84416666666664,-44.19171388888888,5685.302083542006,9650.191998585597,3.6834649425287775,0.24570313699481844,22.8643586479955,0.07242332847473185,14.991525902277989,3.0,5.454545454545454
T17-2576,F660,202.62166666666664,-44.20618888888888,6729.292090457983,9553.518685830091,1.1731419443188906,0.2463655625733581,24.106623593102324,0.2280099285400617,4.761793539913171,3.0,5.454545454545454
T17-2550,F660,202.5809583333333,-44.18536111111111,6920.8164632957,9689.205900080273,10.331015950783543,0.2471447944466312,21.744642419791553,0.02597363632255954,41.80147097135982,3.0,5.454545454545454
T17-2440,F660,202.3138333333333,-44.27450833333333,8170.6192825830585,9098.976792596653,0.7998464193105099,0.24475390386958973,24.522483487673625,0.33223649974726166,3.267961845203849,3.0,5.454545454545454
T17-2434,F660,202.3034583333333,-44.21735,8221.91752690411,9472.801980491502,1.0497994274561884,0.24601844588727836,24.22723417106269,0.2544401594744576,4.267157381919197,3.0,5.454545454545454
T17-2519,F660,202.507,-44.19212777777777,7267.7721608854,9643.47450543992,14.280201953129026,0.24764016810208722,21.393164126618565,0.01882829788705552,57.66512784485816,3.0,5.454545454545454
T17-2520,F660,202.509375,-44.123997222222215,7258.679619509109,10089.531696633696,20.33878617023585,0.25045315186673917,21.009187423923898,0.01336982710283106,81.20794655064947,3.0,5.454545454545454
T17-2230,F660,201.90516666666664,-44.30327499999999,10083.778129029133,8892.598433430063,4.123117718320598,0.2561500499198577,22.741935663913882,0.0674517202874989,16.09649390898268,3.0,5.454545454545454
T17-2309,F660,202.06479166666665,-44.236397222222216,9340.383323632548,9338.579630020831,1.8671103705720524,0.25244415543961624,23.602075022061374,0.14679783453637194,7.396132294370581,3.0,5.454545454545454
T17-2272,F660,201.976125,-44.23876666666666,9756.068618254265,9318.697350761282,3.4147127249410176,0.25554109034824457,22.94661456759945,0.08125140705628457,13.362675725800255,3.0,5.454545454545454
T17-3019,F660,203.78204166666663,-44.21341944444444,1284.909471933981,9485.106695621902,14.938046772384043,0.2617327498483397,21.344265462699035,0.019023418979152964,57.07366304384855,3.0,5.454545454545454
T17-2421,F861,202.2830833333333,-45.4131861111111,8259.655278210397,1644.5369064231359,4.5129208861148005,1.177698271299534,23.03385569956156,0.2833352685984664,3.831983960658282,3.0,5.454545454545454
T17-2433,F861,202.301625,-45.407513888888886,8174.718558633395,1682.2944086906364,8.049662484797356,1.1779741284584484,22.405555822081272,0.15888481808413835,6.833479862016594,3.0,5.454545454545454
T17-2479,F861,202.39904166666665,-45.51761666666666,7722.728528344982,964.5008504201714,15.26559521281045,1.19587833325493,21.710715644217494,0.08505455468982293,12.765174172242673,3.0,5.454545454545454
T17-2601,F861,202.667625,-45.35432777777777,6493.656467752844,2038.7986961921483,4.468222810707018,1.152638530650869,23.044662946630616,0.2800803444107658,3.876516958168935,3.0,5.454545454545454
T17-2600,F861,202.66666666666663,-45.3468611111111,6498.195194701008,2087.663665119291,8.789559982406175,1.1519191254414887,22.310082164419143,0.14229157113081867,7.630362052576787,3.0,5.454545454545454
T17-2460,F861,202.358625,-45.436005555555546,7911.56183948851,1497.5859367256326,3.7729965992551437,1.1801911715916995,23.22828396561227,0.33961766193640053,3.1969368099632374,3.0,5.454545454545454
T17-2402,F861,202.234875,-45.35133055555555,8484.41572341077,2047.7272822203645,5.698359089445135,1.1721868777784656,22.780625466518686,0.2233424942109778,4.861305989233298,3.0,5.454545454545454
T17-2279,F861,201.99054166666664,-45.41517777777777,9603.821361344302,1619.0170805314187,3.9962407544446723,1.1931876513431048,23.165870888717002,0.3241764227274523,3.34921397313015,3.0,5.454545454545454
T17-2342,F861,202.1243333333333,-45.26417222222221,8998.264464700154,2613.812190896179,4.080706495217196,1.1669766372697459,23.14316160182664,0.3104925058138053,3.4968193577245916,3.0,5.454545454545454
T17-2352,F861,202.14154166666663,-45.24707777777777,8920.002790622208,2726.4474436458413,10.477011919675506,1.16629875758701,22.11940640498237,0.12086392536201883,8.983128766553525,3.0,5.454545454545454
T17-2454,F861,202.3430833333333,-45.27316111111111,7990.041425994873,2563.0951079305128,6.825059598375943,1.1564816973494678,22.584733879716996,0.18397407829980494,5.9015716496147315,3.0,5.454545454545454
T17-2511,F861,202.4760833333333,-45.2631,7377.715745147672,2632.555963310478,9.479706451733724,1.151993835018034,22.228012777004537,0.13194094360469294,8.228955888106226,3.0,5.454545454545454
T17-2545,F861,202.5758333333333,-45.19275555555555,6919.890793824722,3095.053732000783,5.59035901368032,1.137659361567094,22.801400751905742,0.22095145490883977,4.913912900940539,3.0,5.454545454545454
T17-2492,F861,202.4293333333333,-45.23053611111111,7594.29567168231,2844.5618376752413,7.290717831603347,1.1997099677610281,22.513074274213103,0.178661220649778,6.077066980788473,3.0,5.454545454545454
T17-2517,F861,202.5028333333333,-45.17933055555555,7257.042513447415,3181.4937398373418,29.38919114041113,1.1373504603708773,20.999530916418514,0.04201757600007609,25.84004857291537,3.0,5.454545454545454
T17-2428,F861,202.29366666666664,-45.25270833333333,8218.64981238507,2695.379660104799,6.5479322949119805,1.1579576638561868,22.629739549516362,0.1920051250686773,5.6547251244974746,3.0,5.454545454545454
T17-2467,F861,202.36766666666665,-45.218263888888885,7879.081261649852,2923.1836688997364,9.064988230839495,1.149319157525023,22.27658188854192,0.1376568163543514,7.8872680155791555,3.0,5.454545454545454
T17-2475,F861,202.38979166666664,-45.10320555555555,7781.643174893443,3676.957017924711,3.655348266186476,1.1363150606372099,23.26267809746465,0.3375159660594729,3.2168439835134026,3.0,5.454545454545454
T17-2668,F861,202.81191666666663,-45.45665,5829.347594109908,1370.171222831128,7.805942028994118,1.1689795623221673,22.438936695851588,0.16259452462255092,6.677569292561185,3.0,5.454545454545454
T17-2627,F861,202.739375,-45.43188055555555,6162.716723681414,1531.8694333499784,4.775999396356881,1.1645033872283443,22.972339341923945,0.2647285694888753,4.10131859532356,3.0,5.454545454545454
T17-2662,F861,202.80541666666664,-45.35653055555555,5859.824570114107,2025.5381163327002,3.61938990719613,1.1517565133891585,23.273411572470987,0.34550125234264717,3.142495714259704,3.0,5.454545454545454
T17-2755,F861,203.0055833333333,-45.28956111111111,4938.472035251453,2463.6679981098214,5.609271545657129,1.1424875918300283,22.797733838055233,0.22114103976605962,4.909700189104232,3.0,5.454545454545454
T17-2794,F861,203.06466666666665,-45.26204444444444,4665.98972110487,2643.2773403689475,8.748960828180131,1.1413213809159046,22.3151088198409,0.14163670050203,7.665641750406125,3.0,5.454545454545454
T17-2756,F861,203.006,-45.21681388888888,4935.837036557141,2939.8552843289485,4.461169630376713,1.1332481829212975,23.0463781573544,0.2758040341698724,3.9366219135482483,3.0,5.454545454545454
T17-2759,F861,203.0108333333333,-45.21297499999999,4913.511726127836,2964.9492982790343,17.84737456929169,1.133823088245736,21.541064153911712,0.06897556679385157,15.74088123122043,3.0,5.454545454545454
T17-2659,F861,202.798875,-45.264575,5890.542535422536,2627.4417398429246,3.9863113084545536,1.139022341309702,23.168571970897233,0.3102311130004947,3.499765688415649,3.0,5.454545454545454
T17-2630,F861,202.746625,-45.26478888888888,6131.258702667274,2625.710358596838,15.567681535699483,1.1389486765603496,21.689440153105394,0.07943365302451671,13.668466240914585,3.0,5.454545454545454
T17-2658,F861,202.7985,-45.23445555555555,5892.476986378012,2824.596157201373,5.611265248150083,1.1350425705115839,22.797348003573216,0.21962191381924798,4.943660611443839,3.0,5.454545454545454
T17-2705,F861,202.8905833333333,-45.24278055555555,5468.025708783628,2770.308672630376,6.080636207750188,1.134814348936682,22.71012744694142,0.202628307667736,5.358265176544276,3.0,5.454545454545454
T17-2698,F861,202.87666666666664,-45.204158333333325,5532.186945224955,3023.120756188098,5.367905979100366,1.1310247979909047,22.845487749010616,0.22876603585068392,4.746055072033471,3.0,5.454545454545454
T17-2628,F861,202.74191666666664,-45.18547777777777,6153.856168610711,3144.82541418641,3.810274578313042,1.13323336856068,23.217609317012105,0.3229143914429091,3.3623035501967906,3.0,5.454545454545454
T17-2650,F861,202.7894583333333,-45.18022499999999,5934.56618992432,3179.5291925180923,8.308325446250345,1.1280254132201923,22.371216250027462,0.1474109360476668,7.36537080537258,3.0,5.454545454545454
T17-2671,F861,202.8168333333333,-45.152672222222215,5808.410695518234,3360.0070706884035,5.521938458400584,1.12686679911428,22.81477109462489,0.22156713461320574,4.900258364822569,3.0,5.454545454545454
T17-2699,F861,202.87791666666664,-45.07733333333333,5526.481676166788,3853.273907843915,16.47682188350787,1.2286970254934626,21.62781638262272,0.08096469420429646,13.409995744793587,3.0,5.454545454545454
T17-2701,F861,202.88166666666663,-45.03136944444444,5509.156421016974,4154.134104249539,7.898956723614463,1.2805425493871094,22.426075663893368,0.17601456195428575,6.168445341699145,3.0,5.454545454545454
T17-2742,F861,202.97391666666664,-45.05911111111111,5082.6249230837375,3972.317569052421,4.349066064558395,1.1198214900846237,23.074009987818012,0.27956133951589635,3.8837137017523573,3.0,5.454545454545454
T17-2800,F861,203.07929166666665,-45.03900833333333,4595.0961075302985,4103.041558208965,4.158013654828275,1.1196053442737717,23.12278522197095,0.29235018406136715,3.7138208352563344,3.0,5.454545454545454
T17-2763,F861,203.01341666666664,-45.03542777777777,4899.74539272253,4127.0900772313025,4.615574807764779,1.1200803331339584,23.009435514333333,0.2634800259060304,4.120753370296673,3.0,5.454545454545454
T17-2799,F861,203.07616666666664,-44.86649166666666,4606.876654576474,5232.2826021067085,28.57587600260974,1.1130922159313212,21.03000111823125,0.04229177499093006,25.67251445442944,3.0,5.454545454545454
T17-2544,F861,202.5755,-45.12152777777777,6923.196712402623,3561.2816991880236,26.022785547139165,1.1293496380257804,21.131615543167634,0.047119313480638456,23.04227554597678,3.0,5.454545454545454
T17-2534,F861,202.550125,-45.09203888888888,7041.1861814469285,3753.839339068995,17.089903089634294,1.1265572466827927,21.588150999979376,0.071571148358239,15.170026325742803,3.0,5.454545454545454
T17-2878,F861,203.31216666666663,-44.6051611111111,3503.021908675464,6938.632972564211,6.204972471777243,1.111494679106256,22.68815035224704,0.19448756944380607,5.582548066506815,3.0,5.454545454545454
T17-2872,F861,203.29525,-44.600922222222216,3581.7168039382996,6966.784620966582,11.829212219896876,1.110359649624839,21.987610441884044,0.10191360586738622,10.653496120733182,3.0,5.454545454545454
T17-2829,F861,203.17029166666663,-44.59197777777777,4163.883840199738,7027.821992806889,7.118010227041919,1.1076712848016388,22.5391034808611,0.16895716338130093,6.426103415975624,3.0,5.454545454545454
T17-2891,F861,203.34825,-44.46727222222221,3329.7070235415,7840.2821321987885,3.43544762623789,1.115799914994154,23.330041669844693,0.3526365402059276,3.0789100985510376,3.0,5.454545454545454
T17-2851,F861,203.2354583333333,-44.53261666666666,3858.4440646903277,7415.188001161626,11.729453093669747,1.1094822482745363,21.996805592886503,0.10269916558498568,10.572006097358798,3.0,5.454545454545454
T17-2911,F861,203.431125,-44.43034722222222,2940.940692553032,8079.588919258023,18.917483295615217,1.1218554354690404,21.477841602119813,0.06438695061915331,16.86267472395491,3.0,5.454545454545454
T17-2369,F861,202.1655833333333,-45.22046666666666,8810.742562482288,2901.640892480715,6.454595609123917,1.1588145253152833,22.64532740449603,0.1949257491756606,5.569998880854371,3.0,5.454545454545454
T17-2194,F861,201.86591666666664,-45.19813333333333,10194.296874009604,3032.970253817021,5.617341505809997,1.1790347405743817,22.796172931060777,0.22788728497015726,4.764356225053588,3.0,5.454545454545454
T17-2318,F861,202.0775833333333,-45.0724361111111,9226.105066804374,3866.7677070647064,3.914606532553858,1.1390993036263095,23.18827970874576,0.3159350357378074,3.4365805686051716,3.0,5.454545454545454
T17-2385,F861,202.19054166666663,-44.992172222222216,8708.411227388198,4396.975833353979,4.998064725120033,1.1374546871861673,22.922995310109528,0.24709078474772966,4.3940780950881075,3.0,5.454545454545454
T17-2361,F861,202.15366666666665,-44.91257777777777,8883.79194209341,4916.461404667702,26.782972344291544,1.1358657950880207,21.100353067834703,0.04604606992906427,23.579345781968964,3.0,5.454545454545454
T17-2358,F861,202.149875,-44.86543333333333,8904.15504020418,5224.885200025641,10.821299587961596,1.133545178698852,22.08430144835367,0.11373227681557975,9.546421079028278,3.0,5.454545454545454
T17-2415,F861,202.268,-44.65770555555555,8366.43233885057,6589.115036860374,7.370531929450775,1.096276315689201,22.501252920213663,0.16148995727250212,6.72324287587761,3.0,5.454545454545454
T17-2346,F861,202.130875,-44.61068333333333,9007.750504491003,6891.5406882921625,4.14318350484837,1.1030765215969793,23.126664577580875,0.28906518736498354,3.7560254648970997,3.0,5.454545454545454
T17-2303,F861,202.0523333333333,-44.60435277777777,9374.173823902363,6929.423930061964,4.410201166332307,1.1159804654180139,23.05885400057332,0.2747403915170674,3.9518623336120617,3.0,5.454545454545454
T17-2365,F861,202.1595833333333,-44.555608333333325,8877.184493614486,7253.24940758214,5.060344445854371,1.101537297162424,22.90954980185179,0.23634338279095804,4.593892970206176,3.0,5.454545454545454
T17-2387,F861,202.192875,-44.50195555555555,8724.886626245192,7605.786356055391,6.179971097882938,1.101299391474877,22.692533889971855,0.19348320609654407,5.611526843401435,3.0,5.454545454545454
T17-2377,F861,202.1790833333333,-44.49650833333333,8789.584184706973,7640.892437715067,3.6678274867795717,1.1011226592113632,23.25897774800504,0.32595010024177107,3.3309890193400546,3.0,5.454545454545454
T17-2211,F861,201.884625,-44.59801944444444,10156.292671976567,6962.111261136137,8.729420966148394,1.1365111232176472,22.317536406642894,0.14135545511813855,7.680893559082808,3.0,5.454545454545454
T17-2240,F861,201.921375,-44.57849999999999,9986.510929371383,7091.936068134426,5.011935065959091,1.1297990134876519,22.919986410774097,0.24474852066121608,4.436129794880431,3.0,5.454545454545454
T17-2285,F861,202.009125,-44.43600833333333,9587.404636684765,8029.2431507954125,15.850203560811906,1.1256874748628283,21.669912889645598,0.07710939749209907,14.080465417582573,3.0,5.454545454545454
T17-2264,F861,201.964375,-44.368872222222215,9801.541033671914,8466.411623462947,7.159254600669199,1.1277821317758023,22.532830481823975,0.1710337122853316,6.348083019719649,3.0,5.454545454545454
T17-2315,F861,202.07316666666665,-44.29001944444444,9297.602694205092,8987.953084170938,4.461577164104106,1.1255872011048602,23.046278978450644,0.2739145219059132,3.9637774485394703,3.0,5.454545454545454
T17-2331,F861,202.0992083333333,-44.25174444444444,9177.996047237106,9239.690435298437,17.169933653339363,1.1172914084930452,21.58307845750311,0.07065162614825668,15.367462349412884,3.0,5.454545454545454
T17-2522,F861,202.5153333333333,-44.965172222222215,7205.722327248891,4583.552512526937,10.266830839354567,1.1207485172160008,22.14140898384617,0.11852121269068258,9.160690986108037,3.0,5.454545454545454
T17-2557,F861,202.5875833333333,-44.88071388888888,6873.132555538352,5137.743792872563,6.6581994930494135,1.1197271971528167,22.61160799162043,0.18259115826587544,5.94626933236911,3.0,5.454545454545454
T17-2602,F861,202.66904166666663,-44.78695555555555,6496.951114368177,5752.623417155116,15.7389759921431,1.0980041459637626,21.677558817716935,0.07574462626046985,14.33416809034757,3.0,5.454545454545454
T17-2687,F861,202.8525,-44.69895277777777,5644.913177304881,6329.931642601277,5.412675828138109,1.0939652082719886,22.836469956411758,0.21944000917107184,4.947758655586399,3.0,5.454545454545454
T17-2636,F861,202.76266666666663,-44.73402777777777,6062.530023071589,6099.958143487416,13.14578253406268,1.0954671172255956,21.87303389093286,0.09047679795493077,12.000161691166031,3.0,5.454545454545454
T17-2743,F861,202.97479166666665,-44.56320555555555,5074.943470692578,7218.260815741944,16.53905709337039,1.094891105084496,21.62372313399903,0.07187609948661376,15.105663948282801,3.0,5.454545454545454
T17-2644,F861,202.7775833333333,-44.61924722222221,5994.152207946753,6851.351221500715,9.270233345363707,1.0947588893901703,22.252273334722798,0.1282189258252241,8.467831076966766,3.0,5.454545454545454
T17-2649,F861,202.789375,-44.60253333333333,5939.341590170384,6960.820297365977,3.4874826525197093,1.0946849684505344,23.31371985996519,0.3408014380207843,3.185832228477611,3.0,5.454545454545454
T17-2674,F861,202.820875,-44.56345,5792.737897199588,7216.78455023958,5.433511188586655,1.0948088650581733,22.83229858577811,0.21876712512908425,4.962976974339664,3.0,5.454545454545454
T17-2647,F861,202.78704166666665,-44.5450611111111,5950.663424473814,7336.996698320316,5.549945664112249,1.0938642007206745,22.809278171874272,0.21399271951272736,5.073706279495899,3.0,5.454545454545454
T17-2692,F861,202.8663333333333,-44.53095,5580.787896345514,7429.621102106668,5.621756137855741,1.0931587231504407,22.795319993175333,0.21112299683000918,5.142671433526194,3.0,5.454545454545454
T17-2726,F861,202.9279583333333,-44.46597499999999,5293.00623035706,7854.878808590145,17.95689668944037,1.0962750250529023,21.534421789871132,0.06628458723449705,16.37991952664783,3.0,5.454545454545454
T17-2533,F861,202.5444583333333,-44.564052777777775,7081.799129815838,7209.664347929833,9.33720214057468,1.0945623401759326,22.244458097685158,0.12727645211080868,8.530534806335362,3.0,5.454545454545454
T17-2731,F861,202.9363333333333,-44.41698333333333,5253.676088783398,8175.5428411928915,21.328334637457566,1.197154877324545,21.34760763470022,0.06094214176156498,17.815852436004835,3.0,5.454545454545454
T17-2734,F861,202.94329166666665,-44.37693888888888,5220.951701540976,8437.644353111209,4.458746093214957,1.1116042329724778,23.046968145463346,0.27068349169673706,4.011091322756191,3.0,5.454545454545454
T17-2693,F861,202.87254166666665,-44.36555277777777,5551.968355197461,8512.273946775107,5.596691767382927,1.1010770499555773,22.80017152700282,0.2136046198456387,5.082924730479783,3.0,5.454545454545454
T17-2679,F861,202.8288333333333,-44.361913888888886,5756.5155164932585,8536.011138284668,7.655111599998732,1.1004374896842077,22.46012118390015,0.156076734873923,6.956425668663394,3.0,5.454545454545454
T17-2684,F861,202.8425,-44.25253055555555,5692.922429515001,9252.071187432452,6.066143022995594,1.1067611341352914,22.712718386083203,0.19809137845821068,5.48098666993312,3.0,5.454545454545454
T17-2856,F861,203.2530833333333,-44.44150277777777,3773.494848578216,8011.228031290879,14.74415957968721,1.1133897927061418,21.74844994321728,0.08198823414897223,13.242585549352752,3.0,5.454545454545454
T17-2741,F861,202.9693333333333,-44.409613888888885,5099.340012860611,8223.651515376387,9.82623268233112,1.0987173162348285,22.189032390281138,0.12140127428244851,8.943367449604265,3.0,5.454545454545454
T17-2932,F861,203.48475,-44.26152222222222,2682.1062857343795,9182.945935484262,8.0357619675841,1.1314243019431038,22.407432340615784,0.15287017367092826,7.102341671275324,3.0,5.454545454545454
T17-2859,F861,203.259375,-44.23307222222222,3737.785844806131,9375.468041835022,8.645123180206488,1.127676860513873,22.328072035731413,0.14162430878152638,7.666312472056026,3.0,5.454545454545454
T17-2753,F861,203.00375,-44.36922777777777,4938.020567731155,8487.810289965368,27.90000944412178,1.1022021967756532,21.055989124295465,0.04289248834843683,25.3129684605416,3.0,5.454545454545454
T17-2745,F861,202.98954166666664,-44.21679444444444,5003.204877629961,9485.734252635546,4.130367674456025,1.109864297741053,23.130028217178566,0.2917463880705536,3.7215069291468437,3.0,5.454545454545454
T17-2749,F861,202.99816666666663,-44.12605277777777,4961.905017943383,10079.703112001927,3.4991272553937156,1.123530784899167,23.310100657289222,0.3486178013231724,3.114402651377061,3.0,5.454545454545454
T17-2447,F861,202.32729166666664,-44.55454444444444,8094.990759937853,7266.3467645317605,17.114788365454746,1.0916071895959574,21.58657116700668,0.06924990375638287,15.678522941745682,3.0,5.454545454545454
T17-2438,F861,202.3113333333333,-44.5371,8170.230200535445,7380.016896867795,3.3948153920768207,1.0925795188243295,23.34295959350452,0.34943082411296766,3.107156352088508,3.0,5.454545454545454
T17-2510,F861,202.4670833333333,-44.44309722222221,7446.69782143017,7999.728602758329,4.08818584899968,1.1013962685634173,23.141173423474708,0.2925076913656975,3.7118210454190272,3.0,5.454545454545454
T17-2591,F861,202.64354166666664,-44.27951944444444,6625.229037315805,9073.800768542582,5.566785989341965,1.1074383730289998,22.805988686194844,0.21599284370516186,5.026723043843986,3.0,5.454545454545454
T17-2585,F861,202.6370833333333,-44.23965555555555,6656.287383011221,9334.66379084723,25.454382236523642,1.1114696932604389,21.155593596451162,0.04740884596023421,22.901553133540265,3.0,5.454545454545454
T17-2685,F861,202.84416666666664,-44.19171388888888,5685.302083542006,9650.191998585597,6.7533565663688755,1.11260712637549,22.596200799060156,0.17887369442234052,6.069848382482594,3.0,5.454545454545454
T17-2550,F861,202.5809583333333,-44.18536111111111,6920.8164632957,9689.205900080273,25.356646861563018,1.1158911875422353,21.159770444188155,0.047780902163436376,22.723225297093133,3.0,5.454545454545454
T17-2519,F861,202.507,-44.19212777777777,7267.7721608854,9643.47450543992,35.65529286533222,1.1172356823621616,20.789689979987102,0.03402084605418231,31.91385079104039,3.0,5.454545454545454
T17-2520,F861,202.509375,-44.123997222222215,7258.679619509109,10089.531696633696,40.91544086575987,1.1284804251039735,20.64028191229907,0.029945468702539765,36.25711173677655,3.0,5.454545454545454
T17-2230,F861,201.90516666666664,-44.30327499999999,10083.778129029133,8892.598433430063,14.166321662399627,1.1370008336474473,21.791857253192305,0.08714209654068382,12.459376671655294,3.0,5.454545454545454
T17-2272,F861,201.976125,-44.23876666666666,9756.068618254265,9318.697350761282,8.333734645497382,1.1367319139252696,22.3679008300805,0.14809578736941018,7.3313105257333815,3.0,5.454545454545454
T17-3019,F861,203.78204166666663,-44.21341944444444,1284.909471933981,9485.106695621902,40.240509617678036,1.1744853939707227,20.658341319709848,0.031688995152124755,34.262247810193834,3.0,5.454545454545454
